IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.04,,,1.41,,2.76,2.04 [1.41 – 2.76],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.1,,,1.32,,2.96,2.1 [1.32 – 2.96],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,ERI,Eritrea,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.11,,,1.34,,3,2.11 [1.34 – 3],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.12,,,1.49,,2.86,2.12 [1.49 – 2.86],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.14,,,1.75,,2.65,2.14 [1.75 – 2.65],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,KEN,Kenya,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.15,,,1.73,,2.75,2.15 [1.73 – 2.75],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,ETH,Ethiopia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.2,,,1.45,,3.1,2.2 [1.45 – 3.1],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,BEN,Benin,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.23,,,1.56,,2.99,2.23 [1.56 – 2.99],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,KIR,Kiribati,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.32,,,0.91,,3.66,2.32 [0.91 – 3.66],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.51,,,1.8,,3.28,2.51 [1.8 – 3.28],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,UZB,Uzbekistan,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.61,,,2.14,,3.19,2.61 [2.14 – 3.19],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,TGO,Togo,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.66,,,1.81,,3.51,2.66 [1.81 – 3.51],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,MOZ,Mozambique,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.69,,,1.85,,3.58,2.69 [1.85 – 3.58],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.78,,,1.73,,3.89,2.78 [1.73 – 3.89],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,GHA,Ghana,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.78,,,1.99,,3.72,2.78 [1.99 – 3.72],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,WSM,Samoa,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.82,,,2.03,,3.74,2.82 [2.03 – 3.74],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,2.87,,,2.28,,3.62,2.87 [2.28 – 3.62],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,HTI,Haiti,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.02,,,2.47,,3.62,3.02 [2.47 – 3.62],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.04,,,2.14,,4.01,3.04 [2.14 – 4.01],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,TKM,Turkmenistan,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.09,,,2.74,,3.56,3.09 [2.74 – 3.56],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,NAM,Namibia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.15,,,2.57,,3.95,3.15 [2.57 – 3.95],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,ECU,Ecuador,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.27,,,2.7,,3.96,3.27 [2.7 – 3.96],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,GMB,Gambia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.36,,,2.59,,4.31,3.36 [2.59 – 4.31],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.56,,,2.85,,4.39,3.56 [2.85 – 4.39],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,FJI,Fiji,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.68,,,2.75,,4.75,3.68 [2.75 – 4.75],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.85,,,2.69,,5,3.85 [2.69 – 5],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.91,,,3.09,,4.89,3.91 [3.09 – 4.89],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,HND,Honduras,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.93,,,3,,4.92,3.93 [3 – 4.92],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,CRI,Costa Rica,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.07,,,3.2,,5.02,4.07 [3.2 – 5.02],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,MWI,Malawi,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.08,,,2.96,,5.34,4.08 [2.96 – 5.34],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,SLV,El Salvador,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.09,,,3.24,,5.12,4.09 [3.24 – 5.12],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.16,,,3.22,,5.12,4.16 [3.22 – 5.12],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,JAM,Jamaica,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.16,,,3.29,,5.1,4.16 [3.29 – 5.1],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,NRU,Nauru,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.18,,,3.09,,5.28,4.18 [3.09 – 5.28],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,ISR,Israel,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.38,,,3.41,,5.35,4.38 [3.41 – 5.35],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,ZMB,Zambia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.46,,,3.66,,5.33,4.46 [3.66 – 5.33],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,ZWE,Zimbabwe,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.52,,,3.66,,5.6,4.52 [3.66 – 5.6],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,ARM,Armenia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.67,,,3.82,,5.73,4.67 [3.82 – 5.73],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,MUS,Mauritius,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.78,,,3.39,,5.6,4.78 [3.39 – 5.6],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,BHS,Bahamas,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.8,,,2.95,,6.72,4.8 [2.95 – 6.72],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.85,,,3.99,,5.92,4.85 [3.99 – 5.92],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,KAZ,Kazakhstan,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5,,,4.02,,6.13,5 [4.02 – 6.13],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,MEX,Mexico,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.05,,,3.96,,6.28,5.05 [3.96 – 6.28],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,NIC,Nicaragua,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.07,,,4.03,,6.13,5.07 [4.03 – 6.13],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,LSO,Lesotho,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.08,,,3.96,,6.22,5.08 [3.96 – 6.22],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,SLE,Sierra Leone,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.31,,,3.99,,6.68,5.31 [3.99 – 6.68],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,GUY,Guyana,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.33,,,4.53,,6.17,5.33 [4.53 – 6.17],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,LBR,Liberia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.37,,,4.07,,6.74,5.37 [4.07 – 6.74],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,COL,Colombia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.45,,,4.36,,6.61,5.45 [4.36 – 6.61],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,CMR,Cameroon,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.52,,,4.44,,6.68,5.52 [4.44 – 6.68],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.54,,,4.29,,6.84,5.54 [4.29 – 6.84],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,SEAR,South-East Asia,Country,IND,India,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.61,,,4.19,,7.11,5.61 [4.19 – 7.11],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.8,,,4.59,,7.06,5.8 [4.59 – 7.06],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,MNG,Mongolia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.9,,,5.12,,6.72,5.9 [5.12 – 6.72],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,CHN,China,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.04,,,4.93,,7.32,6.04 [4.93 – 7.32],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,NGA,Nigeria,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.19,,,5.01,,7.48,6.19 [5.01 – 7.48],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,CUB,Cuba,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.26,,,5.15,,7.48,6.26 [5.15 – 7.48],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.34,,,4.85,,7.98,6.34 [4.85 – 7.98],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,BLZ,Belize,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.37,,,5.01,,7.79,6.37 [5.01 – 7.79],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,CPV,Cabo Verde,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.4,,,5.25,,7.6,6.4 [5.25 – 7.6],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.43,,,5.05,,7.95,6.43 [5.05 – 7.95],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.52,,,5.48,,7.68,6.52 [5.48 – 7.68],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,BWA,Botswana,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.61,,,5.64,,7.64,6.61 [5.64 – 7.64],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,DOM,Dominican Republic,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.68,,,5.53,,8,6.68 [5.53 – 8],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,PER,Peru,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.78,,,5.73,,8.02,6.78 [5.73 – 8.02],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,ALB,Albania,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.82,,,5.48,,8.1,6.82 [5.48 – 8.1],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,URY,Uruguay,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.92,,,5.76,,8.13,6.92 [5.76 – 8.13],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.92,,,5.81,,8.07,6.92 [5.81 – 8.07],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,PRY,Paraguay,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.01,,,5.78,,8.37,7.01 [5.78 – 8.37],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,PHL,Philippines,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.02,,,5.61,,8.42,7.02 [5.61 – 8.42],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,NOR,Norway,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.14,,,6.13,,8.26,7.14 [6.13 – 8.26],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.15,,,5.96,,8.42,7.15 [5.96 – 8.42],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,DMA,Dominica,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.23,,,5.74,,8.64,7.23 [5.74 – 8.64],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,BRA,Brazil,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.32,,,6.03,,8.63,7.32 [6.03 – 8.63],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,SUR,Suriname,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.4,,,6.05,,8.72,7.4 [6.05 – 8.72],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,BDI,Burundi,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.45,,,5.83,,9.04,7.45 [5.83 – 9.04],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,PAN,Panama,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.77,,,6.24,,9.14,7.77 [6.24 – 9.14],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.81,,,6.37,,9.31,7.81 [6.37 – 9.31],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,AGO,Angola,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.83,,,6.52,,9.34,7.83 [6.52 – 9.34],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,KHM,Cambodia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.84,,,6.16,,9.7,7.84 [6.16 – 9.7],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.93,,,6.08,,9.68,7.93 [6.08 – 9.68],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.96,,,6.43,,9.72,7.96 [6.43 – 9.72],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,ITA,Italy,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.01,,,6.78,,9.42,8.01 [6.78 – 9.42],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,GAB,Gabon,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.08,,,6.66,,9.48,8.08 [6.66 – 9.48],,,EN,2021-09-19T17:00:00.000Z
